/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 18.2 RELEASE
! File used for geometry attach: D:\Documents\GitHub\Bald-Guy-From-Die-Hard\Engine Model\Injectorigs1.IGS
/title,unsaved_project--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\dkola\AppData\Local\Temp\WB_DESKTOP-KH6BDH9_dkola_12776_2\_ProjectScratch\Scr8DCA\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\dkola\AppData\Local\Temp\WB_DESKTOP-KH6BDH9_dkola_12776_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\dkola\AppData\Local\Temp\WB_DESKTOP-KH6BDH9_dkola_12776_2\unsaved_project_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,15203
(1i9,3e20.9e3)
        1   -1.870856053E-001    5.500000003E-001   -7.749339505E-002
        2   -1.870856053E-001    0.000000000E+000   -7.749339518E-002
        3   -1.870856053E-001    4.583333336E-001   -7.749339507E-002
        4   -1.870856053E-001    3.666666668E-001   -7.749339509E-002
        5   -1.870856053E-001    2.750000001E-001   -7.749339512E-002
        6   -1.870856053E-001    1.833333334E-001   -7.749339514E-002
        7   -1.870856053E-001    9.166666671E-002   -7.749339516E-002
        8   -1.870856053E-001    0.000000000E+000    7.749339516E-002
        9   -2.024995638E-001    0.000000000E+000   -2.335026584E-011
       10   -1.870856053E-001    5.500000003E-001    7.749339504E-002
       11   -1.870856053E-001    4.583333336E-001    7.749339506E-002
       12   -1.870856053E-001    3.666666668E-001    7.749339508E-002
       13   -1.870856053E-001    2.750000001E-001    7.749339510E-002
       14   -1.870856053E-001    1.833333334E-001    7.749339512E-002
       15   -1.870856053E-001    9.166666671E-002    7.749339514E-002
       16   -2.024995638E-001    5.500000000E-001   -2.335026584E-011
       17   -6.959122583E-002    0.000000000E+000   -2.882562971E-002
       18   -1.283384156E-001    0.000000000E+000   -5.315951245E-002
       19   -6.959122583E-002    0.000000000E+000    2.882562971E-002
       20   -1.283384156E-001    0.000000000E+000    5.315951244E-002
       21   -6.959122592E-002    1.050000000E+000   -2.882562980E-002
       22   -6.959122593E-002    1.050000000E+000    2.882562979E-002
       23   -6.959122584E-002    9.545454544E-002    2.882562972E-002
       24   -6.959122585E-002    1.909090909E-001    2.882562972E-002
       25   -6.959122586E-002    2.863636363E-001    2.882562973E-002
       26   -6.959122586E-002    3.818181817E-001    2.882562974E-002
       27   -6.959122587E-002    4.772727272E-001    2.882562975E-002
       28   -6.959122588E-002    5.727272726E-001    2.882562975E-002
       29   -6.959122589E-002    6.681818181E-001    2.882562976E-002
       30   -6.959122590E-002    7.636363635E-001    2.882562977E-002
       31   -6.959122591E-002    8.590909089E-001    2.882562978E-002
       32   -6.959122592E-002    9.545454544E-001    2.882562978E-002
       33   -6.959122584E-002    9.545454544E-002   -2.882562972E-002
       34   -6.959122584E-002    1.909090909E-001   -2.882562973E-002
       35   -6.959122585E-002    2.863636363E-001   -2.882562974E-002
       36   -6.959122586E-002    3.818181817E-001   -2.882562974E-002
       37   -6.959122587E-002    4.772727272E-001   -2.882562975E-002
       38   -6.959122588E-002    5.727272726E-001   -2.882562976E-002
       39   -6.959122589E-002    6.681818181E-001   -2.882562977E-002
       40   -6.959122590E-002    7.636363635E-001   -2.882562977E-002
       41   -6.959122591E-002    8.590909089E-001   -2.882562978E-002
       42   -6.959122591E-002    9.545454544E-001   -2.882562979E-002
       43   -1.270334357E+000    1.050000000E+000   -5.261897194E-001
       44   -1.619560822E-001    1.050000000E+000   -6.708440592E-002
       45   -2.543209384E-001    1.050000000E+000   -1.053431820E-001
       46   -3.466857947E-001    1.050000000E+000   -1.436019582E-001
       47   -4.390506509E-001    1.050000000E+000   -1.818607343E-001
       48   -5.314155071E-001    1.050000000E+000   -2.201195104E-001
       49   -6.237803634E-001    1.050000000E+000   -2.583782865E-001
       50   -7.161452196E-001    1.050000000E+000   -2.966370627E-001
       51   -8.085100759E-001    1.050000000E+000   -3.348958388E-001
       52   -9.008749321E-001    1.050000000E+000   -3.731546149E-001
       53   -9.932397884E-001    1.050000000E+000   -4.114133910E-001
       54   -1.085604645E+000    1.050000000E+000   -4.496721672E-001
       55   -1.177969501E+000    1.050000000E+000   -4.879309433E-001
       56   -1.270334357E+000    1.050000000E+000    5.261897193E-001
       57   -1.304638047E+000    1.050000000E+000    4.342252030E-001
       58   -1.332293216E+000    1.050000000E+000    3.400477121E-001
       59   -1.353156095E+000    1.050000000E+000    2.441365640E-001
       60   -1.367121633E+000    1.050000000E+000    1.469811489E-001
       61   -1.374121293E+000    1.050000000E+000    4.907701887E-002
       62   -1.374121293E+000    1.050000000E+000   -4.907701900E-002
       63   -1.367121633E+000    1.050000000E+000   -1.469811491E-001
       64   -1.353156095E+000    1.050000000E+000   -2.441365642E-001
       65   -1.332293216E+000    1.050000000E+000   -3.400477122E-001
       66   -1.304638047E+000    1.050000000E+000   -4.342252031E-001
       67   -1.619560822E-001    1.050000000E+000    6.708440591E-002
       68   -2.543209384E-001    1.050000000E+000    1.053431820E-001
       69   -3.466857947E-001    1.050000000E+000    1.436019581E-001
       70   -4.390506509E-001    1.050000000E+000    1.818607343E-001
       71   -5.314155072E-001    1.050000000E+000    2.201195104E-001
       72   -6.237803634E-001    1.050000000E+000    2.583782865E-001
       73   -7.161452197E-001    1.050000000E+000    2.966370626E-001
       74   -8.085100759E-001    1.050000000E+000    3.348958387E-001
       75   -9.008749321E-001    1.050000000E+000    3.731546148E-001
       76   -9.932397884E-001    1.050000000E+000    4.114133910E-001
       77   -1.085604645E+000    1.050000000E+000    4.496721671E-001
       78   -1.177969501E+000    1.050000000E+000    4.879309432E-001
       79   -1.270334357E+000    1.800000000E+000   -5.261897198E-001
       80   -1.270334357E+000    1.800000000E+000    5.261897197E-001
       81   -1.304638047E+000    1.800000000E+000   -4.342252033E-001
       82   -1.332293216E+000    1.800000000E+000   -3.400477124E-001
       83   -1.353156095E+000    1.800000000E+000   -2.441365643E-001
       84   -1.367121633E+000    1.800000000E+000   -1.469811493E-001
       85   -1.374121293E+000    1.800000000E+000   -4.907701919E-002
       86   -1.374121293E+000    1.800000000E+000    4.907701869E-002
       87   -1.367121633E+000    1.800000000E+000    1.469811488E-001
       88   -1.353156095E+000    1.800000000E+000    2.441365638E-001
       89   -1.332293216E+000    1.800000000E+000    3.400477119E-001
       90   -1.304638047E+000    1.800000000E+000    4.342252028E-001
       91   -1.270334357E+000    1.143750000E+000    5.261897194E-001
       92   -1.270334357E+000    1.237500000E+000    5.261897194E-001
       93   -1.270334357E+000    1.331250000E+000    5.261897195E-001
       94   -1.270334357E+000    1.425000000E+000    5.261897195E-001
       95   -1.270334357E+000    1.518750000E+000    5.261897196E-001
       96   -1.270334357E+000    1.612500000E+000    5.261897196E-001
       97   -1.270334357E+000    1.706250000E+000    5.261897197E-001
       98   -1.270334357E+000    1.143750000E+000   -5.261897194E-001
       99   -1.270334357E+000    1.237500000E+000   -5.261897195E-001
      100   -1.270334357E+000    1.331250000E+000   -5.261897195E-001
      101   -1.270334357E+000    1.425000000E+000   -5.261897196E-001
      102   -1.270334357E+000    1.518750000E+000   -5.261897196E-001
      103   -1.270334357E+000    1.612500000E+000   -5.261897197E-001
      104   -1.270334357E+000    1.706250000E+000   -5.261897198E-001
      105   -1.501304240E+000    1.800000000E+000   -6.218605777E-001
      106   -1.347324318E+000    1.800000000E+000   -5.580800058E-001
      107   -1.424314279E+000    1.800000000E+000   -5.899702918E-001
      108   -1.501304240E+000    1.800000000E+000    6.218605776E-001
      109   -1.536110134E+000    1.800000000E+000   -5.300784715E-001
      110   -1.565314937E+000    1.800000000E+000   -4.363639326E-001
      111   -1.588806688E+000    1.800000000E+000   -3.410566392E-001
      112   -1.606501171E+000    1.800000000E+000   -2.445047846E-001
      113   -1.618331612E+000    1.800000000E+000   -1.470605057E-001
      114   -1.624258025E+000    1.800000000E+000   -4.907972898E-002
      115   -1.624258021E+000    1.800000000E+000    4.908006971E-002
      116   -1.618331585E+000    1.800000000E+000    1.470608449E-001
      117   -1.606501125E+000    1.800000000E+000    2.445051222E-001
      118   -1.588806512E+000    1.800000000E+000    3.410569493E-001
      119   -1.565315467E+000    1.800000000E+000    4.363644286E-001
      120   -1.536113130E+000    1.800000000E+000    5.300798402E-001
      121   -1.347324318E+000    1.800000000E+000    5.580800057E-001
      122   -1.424314279E+000    1.800000000E+000    5.899702917E-001
      123   -1.501304240E+000    1.401813630E+000   -6.218605775E-001
      124   -1.501304240E+000    1.700453408E+000   -6.218605777E-001
      125   -1.501304240E+000    1.600906815E+000   -6.218605776E-001
      126   -1.501304240E+000    1.501360223E+000   -6.218605776E-001
      127   -1.501304240E+000    1.401813630E+000    6.218605775E-001
      128   -1.536114461E+000    1.401813630E+000   -5.300802632E-001
      129   -1.565319930E+000    1.401813630E+000   -4.363657339E-001
      130   -1.588811137E+000    1.401813630E+000   -3.410581556E-001
      131   -1.606502461E+000    1.401813630E+000   -2.445056331E-001
      132   -1.618330990E+000    1.401813630E+000   -1.470609801E-001
      133   -1.624255464E+000    1.401813630E+000   -4.907997789E-002
      134   -1.624255464E+000    1.401813630E+000    4.907997735E-002
      135   -1.618330990E+000    1.401813630E+000    1.470609796E-001
      136   -1.606502461E+000    1.401813630E+000    2.445056326E-001
      137   -1.588811138E+000    1.401813630E+000    3.410581551E-001
      138   -1.565319930E+000    1.401813630E+000    4.363657334E-001
      139   -1.536114462E+000    1.401813630E+000    5.300802627E-001
      140   -1.501304240E+000    1.700453408E+000    6.218605776E-001
